/ipv6 firewall address-list/n
add address=2400:73e0:201::/48comment="" disabled=no list=ChinaUnicom
add address=2400:89c0:1010::/44comment="" disabled=no list=ChinaUnicom
add address=2400:89c0:1020::/43comment="" disabled=no list=ChinaUnicom
add address=2400:9520:434::/48comment="" disabled=no list=ChinaUnicom
add address=2401:1d40:3000::/48comment="" disabled=no list=ChinaUnicom
add address=2401:a140:1::/48comment="" disabled=no list=ChinaUnicom
add address=2401:be00::/48comment="" disabled=no list=ChinaUnicom
add address=2402:5ec0:1000::/39comment="" disabled=no list=ChinaUnicom
add address=2402:92c0::/48comment="" disabled=no list=ChinaUnicom
add address=2402:dfc0::/44comment="" disabled=no list=ChinaUnicom
add address=2402:dfc0:50::/44comment="" disabled=no list=ChinaUnicom
add address=2402:ef40::/32comment="" disabled=no list=ChinaUnicom
add address=2403:1ec0:1200::/48comment="" disabled=no list=ChinaUnicom
add address=2403:1ec0:1400::/48comment="" disabled=no list=ChinaUnicom
add address=2403:4280::/48comment="" disabled=no list=ChinaUnicom
add address=2403:4c80::/48comment="" disabled=no list=ChinaUnicom
add address=2403:a200:a1ff::/48comment="" disabled=no list=ChinaUnicom
add address=2403:a200:a2ff::/48comment="" disabled=no list=ChinaUnicom
add address=2403:a200:a3ff::/48comment="" disabled=no list=ChinaUnicom
add address=2404:6500:dcb3::/48comment="" disabled=no list=ChinaUnicom
add address=2404:c940::/48comment="" disabled=no list=ChinaUnicom
add address=2405:1480:1000::/48comment="" disabled=no list=ChinaUnicom
add address=2405:1480:2000::/48comment="" disabled=no list=ChinaUnicom
add address=2405:1480:3000::/47comment="" disabled=no list=ChinaUnicom
add address=2405:7040:6001::/48comment="" disabled=no list=ChinaUnicom
add address=2405:a900:ffee::/48comment="" disabled=no list=ChinaUnicom
add address=2406:1e40:f012::/47comment="" disabled=no list=ChinaUnicom
add address=2406:4d00::/48comment="" disabled=no list=ChinaUnicom
add address=2406:cf00::/48comment="" disabled=no list=ChinaUnicom
add address=2407:37c0:ffff::/48comment="" disabled=no list=ChinaUnicom
add address=2407:6c40:1500::/48comment="" disabled=no list=ChinaUnicom
