/ipv6 firewall address-list/n
add address=2001:250::/30comment="" disabled=no list=ChinaE3
add address=2001:254::/31comment="" disabled=no list=ChinaE3
add address=2001:256:100::/48comment="" disabled=no list=ChinaE3
add address=2001:550:1601::/48comment="" disabled=no list=ChinaE3
add address=2001:678:d3c::/48comment="" disabled=no list=ChinaE3
add address=2001:67c:aec::/48comment="" disabled=no list=ChinaE3
add address=2001:67c:c28::/48comment="" disabled=no list=ChinaE3
add address=2001:7fa:5::/48comment="" disabled=no list=ChinaE3
add address=2001:cc0::/32comment="" disabled=no list=ChinaE3
add address=2001:da8::/32comment="" disabled=no list=ChinaE3
add address=2001:dc7::/33comment="" disabled=no list=ChinaE3
add address=2001:dc7:8000::/34comment="" disabled=no list=ChinaE3
add address=2001:dc7:c000::/37comment="" disabled=no list=ChinaE3
add address=2001:dc7:c800::/38comment="" disabled=no list=ChinaE3
add address=2001:dc7:cc00::/40comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd00::/44comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd10::/45comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd18::/47comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd1b::/48comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd1c::/46comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd20::/43comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd40::/42comment="" disabled=no list=ChinaE3
add address=2001:dc7:cd80::/41comment="" disabled=no list=ChinaE3
add address=2001:dc7:ce00::/39comment="" disabled=no list=ChinaE3
add address=2001:dc7:d000::/36comment="" disabled=no list=ChinaE3
add address=2001:dc7:e000::/35comment="" disabled=no list=ChinaE3
add address=2001:dd8:5::/48comment="" disabled=no list=ChinaE3
add address=2001:dd9::/48comment="" disabled=no list=ChinaE3
add address=2001:df0:2e00::/48comment="" disabled=no list=ChinaE3
add address=2001:df0:ac40::/48comment="" disabled=no list=ChinaE3
add address=2001:df1:2b40::/48comment="" disabled=no list=ChinaE3
add address=2001:df1:5fc0::/48comment="" disabled=no list=ChinaE3
add address=2001:df1:6b80::/48comment="" disabled=no list=ChinaE3
add address=2001:df1:bd80::/48comment="" disabled=no list=ChinaE3
add address=2001:df3:15c0::/48comment="" disabled=no list=ChinaE3
add address=2001:df3:3a80::/48comment="" disabled=no list=ChinaE3
add address=2001:df3:8b80::/48comment="" disabled=no list=ChinaE3
add address=2001:df3:b380::/48comment="" disabled=no list=ChinaE3
add address=2001:df5:7800::/48comment="" disabled=no list=ChinaE3
add address=2001:df7:1480::/48comment="" disabled=no list=ChinaE3
add address=2400:1160::/32comment="" disabled=no list=ChinaE3
add address=2400:3200::/32comment="" disabled=no list=ChinaE3
add address=2400:3f60:3::/48comment="" disabled=no list=ChinaE3
add address=2400:5400:10::/48comment="" disabled=no list=ChinaE3
add address=2400:58a0:1400::/48comment="" disabled=no list=ChinaE3
add address=2400:58a0:1402::/48comment="" disabled=no list=ChinaE3
add address=2400:6000::/32comment="" disabled=no list=ChinaE3
add address=2400:6460::/40comment="" disabled=no list=ChinaE3
add address=2400:6600::/32comment="" disabled=no list=ChinaE3
add address=2400:70e0:bed::/48comment="" disabled=no list=ChinaE3
add address=2400:72e0:9f00::/40comment="" disabled=no list=ChinaE3
add address=2400:7bc0:20::/43comment="" disabled=no list=ChinaE3
add address=2400:7fc0::/40comment="" disabled=no list=ChinaE3
add address=2400:7fc0:220::/44comment="" disabled=no list=ChinaE3
add address=2400:7fc0:240::/44comment="" disabled=no list=ChinaE3
add address=2400:7fc0:2a0::/44comment="" disabled=no list=ChinaE3
add address=2400:7fc0:2c0::/44comment="" disabled=no list=ChinaE3
add address=2400:7fc0:4000::/40comment="" disabled=no list=ChinaE3
add address=2400:7fc0:8000::/36comment="" disabled=no list=ChinaE3
add address=2400:7fc0:c000::/36comment="" disabled=no list=ChinaE3
add address=2400:8200::/32comment="" disabled=no list=ChinaE3
add address=2400:87c0::/32comment="" disabled=no list=ChinaE3
add address=2400:89c0:1130::/44comment="" disabled=no list=ChinaE3
add address=2400:89c0:2100::/48comment="" disabled=no list=ChinaE3
